Type,Timestamp,Subtype,Peer_IP,Peer_ASN,Prefix,AS_Path,Origin,Next_Hop,MED,Local_Pref,Communities,Aggregator_Flag,Aggregator_ASN Aggregator_IP,Label
BGP,2025-10-25 20:22:41.670056,ANNOUNCE,10.125.216.9,2147,203.112.0.0/16,2147,IGP,10.125.216.9,100,200,65535:65281,0,,normal
BGP,2025-10-25 20:22:41.962477,ANNOUNCE,10.69.92.209,2147,203.112.0.0/16,2147,IGP,10.69.92.209,100,200,65535:65281,0,,normal
BGP,2025-10-25 20:22:42.308045,ANNOUNCE,10.208.150.209,2147,203.112.0.0/16,2147,IGP,10.208.150.209,100,200,65535:65281,0,,normal
BGP,2025-10-25 20:22:42.607974,ANNOUNCE,10.146.61.193,2147,203.112.0.0/16,2147,IGP,10.146.61.193,100,200,65535:65281,0,,normal
BGP,2025-10-25 20:22:42.959699,ANNOUNCE,10.109.42.73,2147,203.112.0.0/16,2147,IGP,10.109.42.73,100,200,65535:65281,0,,normal
BGP,2025-10-25 20:22:43.259938,ANNOUNCE,10.125.216.10,4002,203.159.0.0/16,4002,IGP,10.125.216.10,100,200,65535:65281,0,,normal
BGP,2025-10-25 20:22:43.580562,ANNOUNCE,10.156.131.41,4002,203.159.0.0/16,4002,IGP,10.156.131.41,100,200,65535:65281,0,,normal
BGP,2025-10-25 20:22:43.891703,ANNOUNCE,10.220.96.249,4002,203.159.0.0/16,4002,IGP,10.220.96.249,100,200,65535:65281,0,,normal
BGP,2025-10-25 20:22:44.267982,ANNOUNCE,10.156.131.42,14710,198.51.84.0/24,14710,IGP,10.156.131.42,100,200,65535:65281,0,,normal
BGP,2025-10-25 20:22:44.305211,ANNOUNCE,10.156.131.42,14710,198.51.30.0/24,14710,IGP,10.156.131.42,100,200,65535:65281,0,,normal
BGP,2025-10-25 20:22:44.658845,ANNOUNCE,10.69.92.210,14710,198.51.84.0/24,14710,IGP,10.69.92.210,100,200,65535:65281,0,,normal
BGP,2025-10-25 20:22:44.718386,ANNOUNCE,10.69.92.210,14710,198.51.30.0/24,14710,IGP,10.69.92.210,100,200,65535:65281,0,,normal
BGP,2025-10-25 20:22:45.031350,ANNOUNCE,10.22.155.249,14710,198.51.84.0/24,14710,IGP,10.22.155.249,100,200,65535:65281,0,,normal
BGP,2025-10-25 20:22:45.067300,ANNOUNCE,10.22.155.249,14710,198.51.30.0/24,14710,IGP,10.22.155.249,100,200,65535:65281,0,,normal
BGP,2025-10-25 20:22:45.376361,ANNOUNCE,10.200.191.185,14710,198.51.84.0/24,14710,IGP,10.200.191.185,100,200,65535:65281,0,,normal
BGP,2025-10-25 20:22:45.420205,ANNOUNCE,10.200.191.185,14710,198.51.30.0/24,14710,IGP,10.200.191.185,100,200,65535:65281,0,,normal
BGP,2025-10-25 20:22:45.730206,ANNOUNCE,10.247.207.241,14710,198.51.84.0/24,14710,IGP,10.247.207.241,100,200,65535:65281,0,,normal
BGP,2025-10-25 20:22:45.788016,ANNOUNCE,10.247.207.241,14710,198.51.30.0/24,14710,IGP,10.247.207.241,100,200,65535:65281,0,,normal
BGP,2025-10-25 20:22:46.099852,ANNOUNCE,10.158.241.233,14710,198.51.84.0/24,14710,IGP,10.158.241.233,100,200,65535:65281,0,,normal
BGP,2025-10-25 20:22:46.134814,ANNOUNCE,10.158.241.233,14710,198.51.30.0/24,14710,IGP,10.158.241.233,100,200,65535:65281,0,,normal
BGP,2025-10-25 20:22:46.498891,ANNOUNCE,10.208.150.210,18497,198.51.95.0/24,18497,IGP,10.208.150.210,100,200,65535:65281,0,,normal
