announcements,withdrawals,nlri_ann,dups,origin_0,origin_2,origin_changes,as_path_max,unique_as_path_max,edit_distance_avg,edit_distance_max,edit_distance_dict_0,edit_distance_dict_1,edit_distance_dict_2,edit_distance_dict_3,edit_distance_dict_4,edit_distance_dict_5,edit_distance_dict_6,edit_distance_unique_dict_0,edit_distance_unique_dict_1,imp_wd,imp_wd_spath,imp_wd_dpath,number_rare_ases,rare_ases_avg,flaps,nadas,label,window_start,window_end
184,16,184,40,174,5,2,7,19,0.47513812154696133,6,127,31,18,3,1,0,1,3,3,3,0,3,1,0.003194888178913738,3,0,normal,2025-11-06 12:30:00,2025-11-06 12:30:05
809,58,809,663,801,4,2,5,8,0.11235955056179775,4,648,52,10,0,2,0,0,94,3,97,92,5,4,0.00461361014994233,20,0,normal,2025-11-06 12:30:05,2025-11-06 12:30:10
717,33,717,260,717,0,0,4,15,1.2951388888888888,2,0,203,85,0,0,0,0,0,7,9,0,9,11,0.00875796178343949,3,420,dos_attack,2025-11-06 12:30:10,2025-11-06 12:30:15
854,6,854,728,854,0,0,4,9,0.08015768725361366,2,714,33,14,0,0,0,0,93,9,93,84,9,4,0.004338394793926247,3,0,normal,2025-11-06 12:30:15,2025-11-06 12:30:20
572,6,572,470,572,0,0,3,5,0.05845511482254697,2,458,14,7,0,0,0,0,93,3,93,90,3,2,0.003372681281618887,3,0,normal,2025-11-06 12:30:20,2025-11-06 12:30:25
395,6,395,268,395,0,0,4,9,0.2185430463576159,3,253,33,15,1,0,0,0,93,9,93,84,9,3,0.006437768240343348,3,0,normal,2025-11-06 12:30:25,2025-11-06 12:30:30
540,3,540,442,540,0,0,3,4,0.020134228187919462,2,439,7,1,0,0,0,0,88,3,91,88,3,2,0.003663003663003663,3,0,normal,2025-11-06 12:30:30,2025-11-06 12:30:35
798,9,798,676,798,0,0,4,8,0.17872340425531916,3,606,74,23,2,0,0,0,93,8,93,84,9,1,0.0010131712259371835,3,0,normal,2025-11-06 12:30:35,2025-11-06 12:30:40
225,0,225,140,225,0,0,1,1,0.0,0,140,0,0,0,0,0,0,84,0,84,84,0,1,0.0044444444444444444,0,0,normal,2025-11-06 12:30:40,2025-11-06 12:30:45
561,6,561,434,561,0,0,4,9,0.13034188034188035,3,424,28,15,1,0,0,0,92,8,93,84,9,3,0.004754358161648178,3,0,normal,2025-11-06 12:30:45,2025-11-06 12:30:50
1432,15,1432,1305,1432,0,0,4,9,0.1262135922330097,3,1210,91,36,2,0,0,0,93,9,93,84,9,0,0.0,3,0,normal,2025-11-06 12:30:50,2025-11-06 12:30:55
608,6,608,494,608,0,0,4,5,0.1669902912621359,3,445,55,14,1,0,0,0,92,9,93,84,9,3,0.004010695187165776,3,0,normal,2025-11-06 12:30:55,2025-11-06 12:31:00
233,3,233,122,233,0,0,4,5,0.25,2,113,19,8,0,0,0,0,85,7,93,84,9,3,0.01020408163265306,3,0,normal,2025-11-06 12:31:00,2025-11-06 12:31:05
997,9,997,886,997,0,0,4,5,0.1161504424778761,2,821,61,22,0,0,0,0,93,7,93,84,9,0,0.0,3,0,normal,2025-11-06 12:31:05,2025-11-06 12:31:10
1046,15,1046,919,1046,0,0,4,9,0.18572927597061908,3,818,94,40,1,0,0,0,93,9,93,84,9,1,0.0008025682182985554,3,0,normal,2025-11-06 12:31:10,2025-11-06 12:31:15
1051,12,1051,924,1051,0,0,4,9,0.11691022964509394,3,874,58,24,2,0,0,0,93,9,93,84,9,2,0.0016778523489932886,3,0,normal,2025-11-06 12:31:15,2025-11-06 12:31:20
190,2,190,84,190,0,0,4,7,0.38738738738738737,2,78,23,10,0,0,0,0,78,9,79,70,9,1,0.004132231404958678,2,0,normal,2025-11-06 12:31:20,2025-11-06 12:31:25
1379,13,1379,1252,1379,0,0,4,9,0.10186625194401244,3,1185,73,26,2,0,0,0,93,9,93,84,9,0,0.0,3,0,normal,2025-11-06 12:31:25,2025-11-06 12:31:30
1163,11,1163,1036,1163,0,0,4,9,0.11495327102803739,3,977,67,22,4,0,0,0,93,9,93,84,9,3,0.0023219814241486067,3,0,normal,2025-11-06 12:31:30,2025-11-06 12:31:35
514,7,514,388,514,0,0,4,9,0.16152019002375298,2,368,38,15,0,0,0,0,92,9,93,84,9,3,0.005025125628140704,3,0,normal,2025-11-06 12:31:35,2025-11-06 12:31:40
1602,17,1602,1475,1602,0,0,4,9,0.12259774685222001,3,1376,87,40,6,0,0,0,93,9,93,84,9,3,0.0017006802721088435,3,0,normal,2025-11-06 12:31:40,2025-11-06 12:31:45
