announcements;withdrawals;nlri_ann;dups;origin_0;origin_2;origin_changes;as_path_max;unique_as_path_max;edit_distance_avg;edit_distance_max;edit_distance_dict_0;edit_distance_dict_1;edit_distance_dict_2;edit_distance_dict_3;edit_distance_dict_4;edit_distance_dict_5;edit_distance_dict_6;edit_distance_unique_dict_0;edit_distance_unique_dict_1;imp_wd;imp_wd_spath;imp_wd_dpath;number_rare_ases;rare_ases_avg;flaps;nadas;label;window_start;window_end
226;26;226;63;208;9;3;7;19;0.42152466367713004;6;163;35;20;3;1;0;1;3;3;3;0;3;1;0.0027247956403269754;3;0;normal;2025-11-05 14:28:10;2025-11-05 14:28:15
770;48;770;654;770;0;0;5;6;0.11144130757800892;4;612;51;8;0;2;0;0;94;5;97;91;6;4;0.004884004884004884;20;0;normal;2025-11-05 14:28:15;2025-11-05 14:28:20
714;33;714;257;714;0;0;4;15;1.2982456140350878;2;0;200;85;0;0;0;0;0;7;9;0;9;11;0.0088;3;420;dos_attack;2025-11-05 14:28:20;2025-11-05 14:28:25
1264;9;1264;1164;1264;0;0;3;4;0.035866780529461996;2;1137;26;8;0;0;0;0;93;3;93;90;3;0;0.0;3;0;normal;2025-11-05 14:28:25;2025-11-05 14:28:30
282;3;282;182;282;0;0;3;4;0.07407407407407407;2;179;6;4;0;0;0;0;91;3;93;90;3;1;0.003436426116838488;3;0;normal;2025-11-05 14:28:30;2025-11-05 14:28:35
850;8;850;723;850;0;0;4;9;0.1202113606340819;3;685;55;15;2;0;0;0;93;9;93;84;9;3;0.0031645569620253164;3;0;normal;2025-11-05 14:28:35;2025-11-05 14:28:40
222;7;222;117;222;0;0;4;7;0.3776223776223776;3;105;24;12;2;0;0;0;79;8;79;70;9;4;0.014545454545454545;3;0;normal;2025-11-05 14:28:40;2025-11-05 14:28:45
701;6;701;579;701;0;0;4;8;0.08223684210526316;2;568;30;10;0;0;0;0;93;9;93;84;9;3;0.003937007874015748;3;0;normal;2025-11-05 14:28:45;2025-11-05 14:28:50
319;3;319;215;319;0;0;4;5;0.12389380530973451;3;209;8;7;2;0;0;0;91;3;92;86;6;0;0.0;3;0;normal;2025-11-05 14:28:50;2025-11-05 14:28:55
296;0;296;211;296;0;0;1;1;0.0;0;211;0;0;0;0;0;0;85;0;85;85;0;1;0.0033783783783783786;0;0;normal;2025-11-05 14:28:55;2025-11-05 14:29:00
450;6;450;323;450;0;0;4;9;0.22408963585434175;3;295;45;16;1;0;0;0;92;9;93;84;9;3;0.0055248618784530384;3;0;normal;2025-11-05 14:29:00;2025-11-05 14:29:05
594;6;594;483;594;0;0;4;5;0.11377245508982035;2;454;37;10;0;0;0;0;89;7;93;84;9;3;0.004310344827586207;3;0;normal;2025-11-05 14:29:05;2025-11-05 14:29:10
305;3;305;205;305;0;0;3;4;0.06132075471698113;2;201;9;2;0;0;0;0;93;3;93;90;3;1;0.0031847133757961785;3;0;normal;2025-11-05 14:29:10;2025-11-05 14:29:15
478;7;478;378;478;0;0;3;4;0.06753246753246753;2;364;16;5;0;0;0;0;93;3;93;90;3;0;0.0;3;0;normal;2025-11-05 14:29:15;2025-11-05 14:29:20
961;11;961;861;961;0;0;3;4;0.06105990783410138;2;826;31;11;0;0;0;0;93;3;93;90;3;0;0.0;3;0;normal;2025-11-05 14:29:20;2025-11-05 14:29:25
35;3;35;19;35;0;0;3;4;0.46153846153846156;2;16;8;2;0;0;0;0;8;3;9;6;3;1;0.022727272727272728;3;0;prefix_hijacking;2025-11-05 14:29:25;2025-11-05 14:29:30
646;6;646;546;646;0;0;3;4;0.048824593128390596;2;533;13;7;0;0;0;0;93;3;93;90;3;0;0.0;3;0;normal;2025-11-05 14:29:30;2025-11-05 14:29:35
356;3;356;256;356;0;0;3;4;0.049429657794676805;2;252;9;2;0;0;0;0;92;3;93;90;3;1;0.0027397260273972603;3;0;normal;2025-11-05 14:29:35;2025-11-05 14:29:40
851;9;851;724;851;0;0;4;9;0.09894459102902374;3;699;44;14;1;0;0;0;93;9;93;84;9;3;0.003243243243243243;3;0;normal;2025-11-05 14:29:40;2025-11-05 14:29:45
519;3;519;419;519;0;0;3;4;0.046948356807511735;2;411;10;5;0;0;0;0;93;4;93;89;4;1;0.001876172607879925;3;0;normal;2025-11-05 14:29:45;2025-11-05 14:29:50
562;6;562;435;562;0;0;4;9;0.13859275053304904;3;420;34;14;1;0;0;0;91;9;93;84;9;3;0.004746835443037975;3;0;normal;2025-11-05 14:29:50;2025-11-05 14:29:55
176;3;176;89;176;0;0;3;5;0.14432989690721648;2;86;8;3;0;0;0;0;79;3;79;76;3;2;0.0106951871657754;3;0;normal;2025-11-05 14:29:55;2025-11-05 14:30:00
823;12;823;723;823;0;0;3;4;0.07808219178082192;2;687;29;14;0;0;0;0;93;3;93;90;3;0;0.0;3;0;normal;2025-11-05 14:30:00;2025-11-05 14:30:05
512;6;512;388;512;0;0;4;8;0.15513126491646778;3;368;38;12;1;0;0;0;93;9;93;84;9;3;0.005199306759098787;3;0;normal;2025-11-05 14:30:05;2025-11-05 14:30:10
196;0;196;99;196;0;0;3;2;0.057692307692307696;2;99;4;1;0;0;0;0;85;4;89;84;5;0;0.0;0;0;normal;2025-11-05 14:30:10;2025-11-05 14:30:15
420;6;420;309;420;0;0;4;5;0.19571865443425077;2;276;38;13;0;0;0;0;91;7;93;84;9;3;0.0055762081784386614;3;0;normal;2025-11-05 14:30:15;2025-11-05 14:30:20
546;6;546;420;546;0;0;4;9;0.11479028697571744;2;409;36;8;0;0;0;0;93;9;93;84;9;3;0.004893964110929853;3;0;normal;2025-11-05 14:30:20;2025-11-05 14:30:25
1242;12;1242;1140;1242;0;0;4;5;0.05221932114882506;3;1104;31;13;1;0;0;0;93;3;93;89;4;1;0.00078064012490242;3;0;normal;2025-11-05 14:30:25;2025-11-05 14:30:30
16;0;16;6;16;0;0;2;2;0.2857142857142857;1;5;2;0;0;0;0;0;4;1;5;4;1;1;0.058823529411764705;0;0;prefix_hijacking;2025-11-05 14:30:30;2025-11-05 14:30:35
404;5;404;304;404;0;0;3;4;0.08681672025723473;2;290;15;6;0;0;0;0;93;3;93;90;3;0;0.0;3;0;normal;2025-11-05 14:30:35;2025-11-05 14:30:40
678;6;678;567;678;0;0;4;5;0.12307692307692308;2;528;42;15;0;0;0;0;92;7;93;84;9;3;0.003740648379052369;3;0;normal;2025-11-05 14:30:40;2025-11-05 14:30:45
